char id=32   x=1496  y=0     width=3     height=1     xoffset=-1    yoffset=49    xadvance=9     page=0  chnl=15
char id=116  x=1097  y=0     width=11    height=20    xoffset=0     yoffset=14    xadvance=10    page=0  chnl=15
char id=117  x=1148  y=0     width=17    height=16    xoffset=1     yoffset=19    xadvance=18    page=0  chnl=15
char id=118  x=1255  y=0     width=17    height=15    xoffset=-1    yoffset=19    xadvance=16    page=0  chnl=15
char id=119  x=1212  y=0     width=23    height=15    xoffset=0     yoffset=19    xadvance=23    page=0  chnl=15
char id=120  x=1273  y=0     width=16    height=15    xoffset=0     yoffset=19    xadvance=16    page=0  chnl=15
char id=121  x=314   y=0     width=16    height=23    xoffset=0     yoffset=19    xadvance=15    page=0  chnl=15
char id=122  x=1321  y=0     width=13    height=15    xoffset=1     yoffset=19    xadvance=14    page=0  chnl=15
char id=123  x=4     y=0     width=9     height=29    xoffset=1     yoffset=11    xadvance=12    page=0  chnl=15
char id=124  x=0     y=0     width=3     height=33    xoffset=3     yoffset=9     xadvance=9     page=0  chnl=15
char id=125  x=33    y=0     width=8     height=29    xoffset=2     yoffset=11    xadvance=12    page=0  chnl=15
char id=126  x=1464  y=0     width=16    height=4     xoffset=2     yoffset=24    xadvance=19    page=0  chnl=15
